Relative coverages per patient:
 [1] 1.2331375 1.1946761 1.1090882 0.9809833 0.9721054 0.7778799 0.8850491
 [8] 0.9264620 0.8791458 1.0792184 0.9387281 1.1084433 0.6587240 0.7716232
[15] 0.8340672 0.7455550 0.6330999 0.8242995 1.4541258 1.2254111 1.7438583
[22] 1.2685383 1.2971434 1.0056373 1.3619251 1.2838919 1.5992971 0.7755010
[29] 1.1409524 1.2501662 0.7443356 1.4227322 0.8302240 1.3522403 1.3783811
[36] 1.2910796 1.1361520 1.2360554 0.7861182 0.5943651 0.7550485 1.2940527
[43] 0.8761468 0.9163015 0.8904208 0.7288009 1.0056113 1.0680548 0.7239472
[50] 0.6244683 0.7755667 0.9863449 1.0012601 1.4170457 1.0060572 0.6487715
[57] 0.9937895 0.7886688 0.8322410 0.8591182 1.0257965 0.8734235 1.2083469
[64] 1.0139634 0.9404561 0.8841940 0.8799955 1.1484507 0.8345956 0.9214596
[71] 1.2058998 1.3918003 0.9935506 1.2475016 1.0564937 0.9855089 1.1884097
[78] 1.1206974 1.1494804 0.9213118 0.8457552 1.2391590 1.0960452 1.0976095
[85] 1.0189117 0.8990618 0.8896803 0.8990292 1.1283888 1.1040697 1.1432327

Got expression data for 91, mutations for 196, both for 91
Valid patients: 729 mutations, expression data for 50355 proteins

Mutation prevalence
DNMT3A     23 patients, cumulative 23/91 (25.27%)
NPM1       23 patients, cumulative 36/91 (39.56%)
FLT3-ITD   21 patients, cumulative 46/91 (50.55%)
IDH1       11 patients, cumulative 49/91 (53.85%)
IDH2       10 patients, cumulative 53/91 (58.24%)
RUNX1      10 patients, cumulative 57/91 (62.64%)
TET2       10 patients, cumulative 61/91 (67.03%)
CEBPA       6 patients, cumulative 64/91 (70.33%)
WT1         6 patients, cumulative 65/91 (71.43%)
FLT3        5 patients, cumulative 65/91 (71.43%)
NRAS        5 patients, cumulative 65/91 (71.43%)
TP53        5 patients, cumulative 68/91 (74.73%)
TTN         5 patients, cumulative 69/91 (75.82%)
---cutoff--- (mutations below are not considered)
KIT         4 patients, cumulative 71/91 (78.02%)
KRAS        4 patients, cumulative 73/91 (80.22%)
PTPN11      4 patients, cumulative 74/91 (81.32%)
RAD21       4 patients, cumulative 75/91 (82.42%)
SMC3        4 patients, cumulative 76/91 (83.52%)
U2AF1       4 patients, cumulative 77/91 (84.62%)
COL12A1     3 patients, cumulative 77/91 (84.62%)
GRIK2       3 patients, cumulative 78/91 (85.71%)
PHF6        3 patients, cumulative 78/91 (85.71%)
STAG2       3 patients, cumulative 78/91 (85.71%)
APOB        2 patients, cumulative 78/91 (85.71%)
ARAP2       2 patients, cumulative 78/91 (85.71%)
ASXL1       2 patients, cumulative 78/91 (85.71%)
ATP10B      2 patients, cumulative 78/91 (85.71%)
C17orf97    2 patients, cumulative 79/91 (86.81%)
CACNA1E     2 patients, cumulative 80/91 (87.91%)
CACNA2D3    2 patients, cumulative 80/91 (87.91%)
CALR        2 patients, cumulative 81/91 (89.01%)
CNTNAP4     2 patients, cumulative 81/91 (89.01%)
CSMD1       2 patients, cumulative 81/91 (89.01%)
DDX41       2 patients, cumulative 82/91 (90.11%)
E2F8        2 patients, cumulative 82/91 (90.11%)
ETV6        2 patients, cumulative 83/91 (91.21%)
FAM5C       2 patients, cumulative 83/91 (91.21%)
GATA2       2 patients, cumulative 83/91 (91.21%)
GBP4        2 patients, cumulative 83/91 (91.21%)
GJB3        2 patients, cumulative 83/91 (91.21%)
GPR112      2 patients, cumulative 84/91 (92.31%)
GRM3        2 patients, cumulative 84/91 (92.31%)
HECW1       2 patients, cumulative 84/91 (92.31%)
ILDR1       2 patients, cumulative 84/91 (92.31%)
KCNA4       2 patients, cumulative 85/91 (93.41%)
KDM3B       2 patients, cumulative 85/91 (93.41%)
MT-CO2      2 patients, cumulative 85/91 (93.41%)
MT-CO3      2 patients, cumulative 85/91 (93.41%)
MT-CYB      2 patients, cumulative 85/91 (93.41%)
MT-ND5      2 patients, cumulative 85/91 (93.41%)
MUC16       2 patients, cumulative 85/91 (93.41%)
NMUR2       2 patients, cumulative 85/91 (93.41%)
PHIP        2 patients, cumulative 85/91 (93.41%)
PKD1L2      2 patients, cumulative 85/91 (93.41%)
PLCE1       2 patients, cumulative 85/91 (93.41%)
RNF213      2 patients, cumulative 85/91 (93.41%)
SEMA3A      2 patients, cumulative 85/91 (93.41%)
SEMA4A      2 patients, cumulative 85/91 (93.41%)
SETBP1      2 patients, cumulative 85/91 (93.41%)
SMC1A       2 patients, cumulative 85/91 (93.41%)
SPEN        2 patients, cumulative 85/91 (93.41%)
STRN        2 patients, cumulative 85/91 (93.41%)
TCEAL6      2 patients, cumulative 85/91 (93.41%)
THRAP3      2 patients, cumulative 85/91 (93.41%)
TOP3B       2 patients, cumulative 85/91 (93.41%)
ZBTB33      2 patients, cumulative 85/91 (93.41%)
  ('IDH1', 'WT1'): mutated in only 1 patients
  ('IDH1', 'FLT3'): mutated in only 2 patients
  ('IDH1', 'CEBPA'): mutated in only 1 patients
  ('IDH1', 'TET2'): mutated in only 1 patients
  ('IDH1', 'TTN'): mutated in only 1 patients
  ('IDH1', 'IDH2'): mutated in only 1 patients
  ('IDH1', 'RUNX1'): mutated in only 2 patients
  ('IDH1', 'FLT3-ITD'): mutated in only 0 patients
  ('IDH1', 'TP53'): mutated in only 0 patients
  ('IDH1', 'NRAS'): mutated in only 1 patients
  ('IDH1', 'NPM1'): mutated in only 4 patients
  ('WT1', 'FLT3'): mutated in only 0 patients
  ('WT1', 'CEBPA'): mutated in only 0 patients
  ('WT1', 'TET2'): mutated in only 0 patients
  ('WT1', 'TTN'): mutated in only 0 patients
  ('WT1', 'IDH2'): mutated in only 0 patients
  ('WT1', 'RUNX1'): mutated in only 1 patients
  ('WT1', 'FLT3-ITD'): mutated in only 4 patients
  ('WT1', 'TP53'): mutated in only 0 patients
